2026-01-13 21:47:31 - INFO - ========================================================================================================================================================================================================
2026-01-13 21:47:31 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune MLP_SGD on breast with seed 1 / 1...
2026-01-13 21:47:31 - INFO - Task context: {'model': 'MLP_SGD', 'task': 'classification', 'tot_feats': 30, 'cat_feats': 0, 'num_feats': 30, 'n_classes': 2, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 455, 'hyperparameter_constraints': {'hidden_layer_sizes': ['int', 'linear', [50, 200]], 'alpha': ['float', 'log', [1e-05, 10.0]], 'batch_size': ['int', 'linear', [10, 250]], 'learning_rate_init': ['float', 'log', [1e-05, 0.1]], 'power_t': ['float', 'logit', [0.1, 0.9]], 'momentum': ['float', 'logit', [0.001, 0.999]]}}
2026-01-13 22:06:09 - INFO - [LLAMBO] Query cost: 1.4115
2026-01-13 22:06:09 - INFO - [LLAMBO] Query time: 1091.8117
2026-01-13 22:06:09 - INFO -     hidden_layer_sizes     alpha  batch_size  learning_rate_init   power_t  momentum     score  generalization_score  max  min
0                  139  1.163040         216            0.024491  0.393578  0.014223  0.876923              0.885965    0    0
1                   95  0.000022          75            0.000814  0.595670  0.027525  0.901099              0.412281    0    0
2                  109  1.038658          91            0.003915  0.224591  0.743104  0.465934              0.833333    0    0
3                   71  1.661589         124            0.015982  0.313806  0.108729  0.637363              0.587719    0    0
4                  158  0.031054         139            0.010826  0.126201  0.026339  0.850549              0.903509    0    0
5                  101  0.000010          49            0.000010  0.900000  0.999000  0.909890              0.719298    1    0
6                  200  0.000010          10            0.100000  0.100000  0.999000  0.641758              0.587719    0    0
7                   71  0.000010          49            0.000010  0.900000  0.999000  0.362637              0.587719    0    1
8                  165  0.000010          28            0.000010  0.900000  0.999000  0.905495              0.921053    0    0
9                  128  0.000010          32            0.000010  0.900000  0.999000  0.523077              0.833333    0    0
10                 116  0.000010          19            0.000010  0.900000  0.999000  0.861538              0.763158    0    0
11                 162  0.000010          48            0.000010  0.900000  0.999000  0.595604              0.412281    0    0
12                 171  0.000010         200            0.000010  0.900000  0.999000  0.703297              0.587719    0    0
13                 122  0.000010         139            0.000010  0.500000  0.001000  0.362637              0.412281    0    0
14                 147  0.000010          10            0.000010  0.900000  0.999000  0.894505              0.877193    0    0
15                 153  0.000010          10            0.000010  0.900000  0.999000  0.905495              0.798246    0    0
16                 107  0.006170          10            0.014710  0.500000  0.975000  0.639560              0.587719    0    0
17                 113  0.000570          76            0.034910  0.500000  0.059000  0.723077              0.745614    0    0
18                  53  0.000010          10            0.000010  0.100000  0.999000  0.901099              0.885965    0    0
19                  79  0.000010          10            0.000010  0.500000  0.999000  0.903297              0.894737    0    0
20                 112  0.000010          10            0.000010  0.900000  0.999000  0.898901              0.947368    0    0
21                  65  0.000010          10            0.000010  0.900000  0.999000  0.903297              0.885965    0    0
22                 126  0.000010          10            0.000010  0.900000  0.999000  0.896703              0.868421    0    0
23                 200  0.000010          10            0.000010  0.900000  0.999000  0.890110              0.868421    0    0
24                  59  0.000010          10            0.000010  0.900000  0.999000  0.507692              0.877193    0    0
25                 141  0.000020          11            0.000030  0.900000  0.998000  0.909890              0.868421    0    0
26                 174  0.000010          10            0.000010  0.900000  0.999000  0.887912              0.824561    0    0
27                  56  0.000010          10            0.000010  0.100000  0.999000  0.901099              0.842105    0    0
28                 110  0.000010          10            0.000010  0.500000  0.999000  0.903297              0.885965    0    0
29                 186  0.000010          10            0.000010  0.900000  0.999000  0.903297              0.859649    0    0
2026-01-13 22:06:09 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/breast/MLP_SGD...
2026-01-13 22:06:09 - INFO - ========================================================================================================================================================================================================
2026-01-13 22:06:09 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.4115
